channelId,description,publishedAt,region,subscriberCount,videoCount,viewCount
UCjOl2AUblVmg2rA_cRgZkFg,"Welcome to the official home of Top Gear on YouTube. Here you will find all the best clips from your favourite episodes, whether that's Ken Block in the ...",2006-03-27T10:22:50Z,US,7610000,1354,3012156814
UCes1EvRjcKU4sY_UEavndBw,"Learn how to fix your own car with my easy to follow, step-by-step how to style videos for both beginners and experts. Save money, know the job is getting done ...",2008-07-30T14:59:12Z,US,6920000,337,1020793024
UCsAegdhiYLEoaFGuJFVrqFQ,The ultimate automotive streaming service. Get the MotorTrend App for $2/month now! ➡️ https://bit.ly/2GlwALJ Need help with your MotorTrend subscription?,2006-03-11T08:32:34Z,US,6580000,2214,1169502258
UCUhFaUpnq31m6TNX2VKVSVA,"On the lookout for your next car? Head to carwow.co.uk to find the right car from the right dealer, at the right price.",2014-01-02T16:32:13Z,US,4650000,1317,1401956976
UCKSVUHI9rbbkXhvAXK-2uxA,"I'm Alex, that girl with the cars and I hunt down the world's coolest cars! Agent: WME - http://www.wmeagency.com facebook.com/supercarblondie ...",2007-09-12T17:33:49Z,US,4700000,239,363377842
UC2C_jShtL725hvbm1arSV9w,,2010-08-12T20:12:29Z,US,4450000,158,584921982
UCL6JmiMXKoXS6bpP1D3bk8g,Are you an automotive history buff? Do you enjoy watching cars being built? Are you infinitely curious about engines? Do you want to know the stories behind ...,2015-07-09T18:57:30Z,US,4200000,830,893273042
UCsqjHFMB_JYTaEnf_vmTNqg,,2013-09-11T19:26:56Z,US,3760000,544,1176072189
UCuxpxCCevIlF-k-K5YU8XPA,Check Out My New Second Channel in the Link Below! This is the people's automotive channel! The most honest and funniest car channel on YouTube.,2007-08-19T13:12:23Z,US,3690000,2356,1191604583
UCgJRL30YS6XFxq9Ga8W2J3A,"Mighty Car Mods is an independent automotive series created by a couple of friends, Marty and Moog who started filming videos on Martys mum's driveway in ...",2008-01-08T02:55:42Z,US,3390000,528,642526895
UC8-Th83bH_thdKZDJCrn88g,"The Tonight Show Starring Jimmy Fallon features hilarious highlights from the show including: comedy sketches, music parodies, celebrity interviews, ridiculous ...",2006-01-08T09:41:20Z,US,26600000,6159,13002477147
UCY30JRSgfhYXA6i6xX1erWg,New video every week! Buy Smosh merch at https://smosh.store.,2005-11-19T10:25:07Z,US,25100000,1160,9646128506
UCkAGrHCLFmlK3H2kd6isipg,Welcome to the Official Mr Bean channel. The first episode of the original Mr Bean series starring Rowan Atkinson was first broadcast on 1st January 1990.,2006-01-04T13:32:47Z,US,23700000,1960,7505878710
UCV9_KinVpV-snHe3C3n1hvA,"Send letters to: 3727 W. Magnolia Blvd #712 Burbank, CA 91505 *Branding, Media, & General Business Inquiries: [email] *Film ...",2005-09-22T03:45:47Z,US,21300000,652,4471683273
UC9gFih9rw0zNCK3ZtoKQQyA,For Business Inquiries: http://jennamarblesblog.com/contact-me/ http://www.facebook.com/pages/Jenna-Mourey/311917224927 ...,2010-02-16T17:38:20Z,US,20200000,250,1634508184
UCi9cDo6239RAzPpBZO9y5SA,PART OF THE SHOTS STUDIOS FAMILY!,2015-09-19T01:11:59Z,US,17100000,134,4156001727
UCo8bcnLyZH8tBIH9V1mLgqQ,"What I use: I draw my pictures on Paint Tools Sai and I edit it all in Adobe Premiere. (Really? You don't use any animation software??) (Yeah, I know it's ''''not ...",2014-08-30T18:08:02Z,US,15800000,111,3319344282
UCfm4y4rHF5HGrSr-qbvOwOg,"Spent thousands of dollars on tuition, graduated and got a degree. I make YouTube videos now. I am also a happy unicorn that believes in one love. Join me on ...",2010-10-29T06:29:13Z,US,14900000,801,3403484729
UCB0d0JLn1WcGYcwwZ87d2LA,"I make different types of videos ranging from, DIYs, life hacks, comedy, skits, and anything I enjoy making, I hope you enjoy it too! For all business and branding ...",2010-12-14T20:57:21Z,US,14600000,452,3774829092
UCPDis9pjXuqyI7RYLJ-TTSA,"Every success begins with a failure. FailArmy is for people who go out and try. They laugh in the face of failure, and don't take themselves too seriously. Want to ...",2011-07-05T10:47:32Z,US,14600000,345,1445740311
UCbCmjCuTUZos6Inko4u57UQ,"At CoComelon, our primary goal has always been to engage families with entertaining and educational content that makes universally-relatable preschool ...",2006-09-01T22:18:49Z,US,95500000,570,80047635676
UCBnZ16ahKA2DZ_T5W0FPUXg,"ChuChu TV is designed to engage children through upbeat nursery rhymes and educational songs with colorful animations. Baby Taku, ChuChu & Friends will ...",2013-02-09T07:51:48Z,US,40800000,384,26216541781
UCcdwLMPsaU2ezNSJU1nFoBQ,"Welcome to Pinkfong's official YouTube channel. Meet Pinkfong's fun, educational videos that captured the hearts of millions of children around the world.",2011-12-14T04:54:24Z,US,39300000,1645,17926083628
UCKAqou7V9FAWXpZd9xtOg3Q,Little Baby Bum is a fun and educational show for kids featuring classic and new nursery rhymes and loved by babies and their parents all around the world.,2011-06-22T13:34:20Z,US,33100000,1306,29515620771
UCBR8-60-B28hp2BmDPdntcQ,"YouTube's Official Channel helps you discover what's new & trending globally. Watch must-see videos, from music to culture to Internet phenomena.",1970-01-01T00:00:00Z,US,30800000,331,2326243576
UCLsooMJoIpl_7ux2jvdPB-Q,"Kids songs, nursery rhymes, and more! Learn and explore through song and movement with Super Simple Songs! Our team of educators has created some of ...",2006-09-08T08:50:54Z,US,24900000,519,23240653683
UCpYye8D5fFMUPf9nSfgd4bA,"At BabyBus, our goal is to make learning a fun experience for kids aged 2 - 5 by creating classic nursery rhymes, kids songs and stories with 2D & 3D animations ...",2016-07-15T02:38:42Z,US,19800000,1466,14220614552
UCAOtE1V7Ots4DjM8JLlrYgg,"Peppa lives with her mummy and daddy and her little brother, George. Her adventures are fun, sometimes involve a few tears, but always end happily. Welcome ...",2013-10-09T13:07:35Z,US,19300000,773,11831220536
UC7Pq3Ko42YpkCB_Q4E981jw,We welcome you to the land of Kids TV where you will find lots of nursery rhymes and kids songs with lyrics. We aim to make children's learning a fun ...,2013-08-30T11:56:31Z,US,16800000,2832,8333345166
UCsXVk37bltHxD1rDPwtNM8Q,Videos explaining things with optimistic nihilism. We are a small team who want to make science look beautiful. Because it is beautiful. Currently we make one ...,2013-07-09T20:17:20Z,US,13100000,128,1135684370
UC-lHJZR3Gqxm24_Vd_AJ5Yw,I make videos.,2010-04-29T10:54:00Z,US,107000000,4212,26167492046
UCk8GzjMOrta8yxDcKfylJYw,[email].,2015-05-12T08:26:57Z,US,65200000,767,40953966544
UCvlE5gTbOvjiolFlEm-c_Ow,Vlad & Niki” is the global preschool phenomenon and highest rated kids channel on YouTube starring the imaginative personalities and antics of brothers Vlad ...,2018-04-23T13:58:18Z,US,54700000,289,33740456850
UCX6OQ3DkcsbYNE6H8uQQuVA,Accomplishments - Counting to 100k - Counting to 200k - Reading the Dictionary - Watching Dance Till You're Dead For 10 Hours - Reading Bee Movie Script ...,2012-02-20T00:43:50Z,US,44600000,691,7444549062
UC-8Q-hLdECwQmaWNwXitYDw,"Katy Perry on Vevo - Official Music Videos, Live Performances, Interviews and more...",2009-12-13T03:04:53Z,US,25300000,156,19968618632
UCp0hYYBW6IMayGgR-WeoCvQ,"For 18 incredible, eventful and sometimes life-changing seasons, Ellen has been making audiences laugh all over the world with her signature brand of humor ...",2006-11-21T04:53:43Z,US,37600000,12200,20854215193
UC4rlAVgAK0SGk-yTfe48Qpw,"Hey! Are you looking for answers to life's biggest questions? Whether you're into recent discoveries, space exploration,, true stories, fitness, fun tests, and riddles ...",2017-03-15T11:17:50Z,US,36900000,3261,7165567892
UC2xskkQVFEpLcGFnNSLQY0A,"Rihanna on Vevo - Official Music Videos, Live Performances, Interviews and more...",2009-05-12T05:29:11Z,US,25600000,106,15715835922
UCS94J1s6-qc8v7btCdS2pNg,,2017-11-14T14:56:43Z,US,32800000,369,13552724298
UChGJGhZ9SOOHvBB0Y4DOO_w,"Welcome To Ryan's World!!! Ryan loves doing lots of fun things like pretend play, science experiments, music videos, skits, challenges, DIY arts and crafts and ...",2015-03-17T00:18:47Z,US,26700000,1823,42171550649
UC3gNmTGu-TTbFPpfSs5kNkg,"The Fandango MOVIECLIPS channel is the largest collection of licensed movie clips on the web. We are HUGE movie fans. We love films so much, that our ...",2006-04-28T00:02:37Z,US,44900000,36230,43313864889
UCPNxhDvTcytIdvwXWAm43cA,Official Selena Gomez YouTube Channel!,2008-02-08T14:59:05Z,US,26900000,179,527793014
UCu59yAFE8fM0sVNTipR4edw,"With kindness and comedy in its heart, the show follows the adventures of a little girl Masha and her friend, The Bear. Their relationship is a metaphor of how a ...",2014-09-17T12:56:19Z,US,18100000,573,8304209960
UCUAL--p3qAa27luR0IYbjZA,"Welcome to the official Pencilmation YouTube channel! Pencilmation, the endless struggle between creator and creation. Brought to you by the mind of Ross ...",2007-02-01T03:30:32Z,US,17300000,751,8749923444
UCUe6ZpY6TJ0no8jI4l2iLxw,"You can enjoy Nick Jr. shows and games everywhere you are. Watch full episodes of PAW Patrol, Shimmer and Shine, Blaze and the Monster Machines, Bubble ...",2012-09-27T08:50:57Z,US,16600000,3627,13835485341
UCK5Q72Uyo73uRPk8PmM2A3w,Welcome to Genevieve's Playhouse where we create all kinds of educational videos for kids and toddlers using toy based learning. Come along as Genevieve ...,2016-01-06T16:47:22Z,US,15900000,526,7809521297
UCi8e0iOVk1fEOogdfu4YgfA,"The Fandango MOVIECLIPS TRAILERS channel delivers hot new trailers, teasers, and sneak peeks for all the best upcoming movies. Subscribe to stay up to ...",2011-04-01T18:43:14Z,US,15000000,8524,11914873299
UCFeUyPY6W8qX8w2o6oSiRmw,"The Official Pink Panther YouTube Channel. Think Pink! New episodes of The Pink Panther (1993) will be uploaded every Monday, Thursday, and Saturday!",2013-09-09T08:44:58Z,US,13600000,513,6943812345
UC9trsD1jCTXXtN3xIOIU8gg,Welcome to the Official YouTube channel for WB Kids. Watch all of your favorite clips and trailers from iconic brands like Looney Tunes and Scooby-Doo!,2015-03-31T18:07:46Z,US,13600000,1237,5000748514
UCHCph-_jLba_9atyCZJPLQQ,Welcome to How it Should Have Ended! A place for animated parody alternate endings to major motion pictures. We make cartoons as fast as we can and ...,2007-03-05T21:41:41Z,US,9900000,386,2825575401
UC7_YxT-KID8kRbqZo7MyscQ,"Welcome to Markiplier! Here you'll find some hilarious gaming videos, original comedy sketches, animated parodies, and other bits of entertainment!",2012-05-26T20:30:52Z,US,27100000,4788,14129575289
UCKqH_9mk1waLgBiL2vT5b9g,Official Vanoss Gaming YouTube Channel.,2011-09-15T07:05:29Z,US,25300000,1247,13069210303
UCYzPXprvl5Y-Sf0g4vX-m6g,"Top of the mornin' to ya, laddies! Welcome to my channel, my name is jacksepticeye. I am a very energetic let's player with a big heart who just wants to have fun ...",2007-02-24T14:28:56Z,US,25000000,4663,13306080897
UCAW-NpUFkMyCNrvRSSGIvDQ,"Tyler ""Ninja"" Blevins is a professional Battle Royale Player and Streamer. He currently is playing Fortnite, Valorant, and Warzone *Accomplishments* - 1st Place ...",2011-11-11T06:17:51Z,US,24100000,1210,2332174899
UCS5Oz6CHmeoF7vSad0qqXfw,Daily gaming videos with DanTDM :) BUSINESS ONLY :: [email].,2012-07-14T21:58:18Z,US,23800000,3423,17273359925
UCm3hAp1m1xlAz0ve_EKAo4g,"I'm Talking Tom and this is my super awesome, laugh-a-minute, crazy fun channel! This is a place of FUN FUN FUN! I post all kinds of videos for your ...",2010-07-04T02:07:57Z,US,21400000,288,10188064053
UC0DZmkupLYwc0yDsfocLh0A,"Hi there, welcome to my channel! My name is Jelly and I'm a child friendly Youtuber! Make sure to SUBSCRIBE for daily videos on various games! And ofcourse ...",2014-05-27T13:19:08Z,US,19600000,4430,10697391991
UCYVinkwSX7szARULgYpvhLw,Ali-A // Subscribe and join the #AliAarmy! ▻ Welcome to the best place for gaming news and gameplays! This is my place to share videos of me having fun ...,2006-09-13T17:12:04Z,US,17400000,3513,5288225305
UCpGdL9Sn3Q5YWUH2DVUW1Ug,Your source for epic Minecraft content! Don't forget to subscribe! - Minecraft Mob Battles and Arena Battles - Epic Modded Let's Plays - Mod Showcases ...,2012-04-17T17:18:29Z,US,17100000,4654,14058910844
UCC-RHF_77zQdKcA75hr5oTQ,"FGTeeV, the Family Gaming team, brings you the premiere YouTube channel for gamers. Meet FGTeeV Duddy his wife FGTEEV Moomy, their sons Shawn, ...",2013-05-24T04:54:22Z,US,16800000,1425,17407764394
UC295-Dw_tDNtZXFeAPAW6Aw,"Fun diy-projects, crafts, experience the joy of doing it yourself! OFFICIAL CHANNEL. For brand partnership enquires: [email].",2016-11-15T09:25:37Z,US,68800000,4608,18711255873
UCWwqHwqLSrdWMgp5DZG5Dzg,"Easy DIY ""how to"" video tutorials. DIY Accessories, Make Up Tutorials, Life Hacks, Pranks, Home Décor and and MUCH more! Make it easy! For any business ...",2015-09-12T13:49:04Z,US,20900000,1402,7916522036
UCJFp8uSYCjXOMnkUyb3CQ3Q,"Tasty The official YouTube channel of all things Tasty, the world's largest food network. From recipes, world-class talent, and top-of-the-line cookware, we help ...",2016-01-22T23:05:31Z,US,19400000,4000,4659154495
UC2etEuPIfohP4P53wM0KImA,"Fun diy-projects, crafts, experience the joy of doing it yourself! OFFICIAL CHANNEL. For brand partnership enquires: [email].",2018-01-18T08:58:56Z,US,19400000,2760,3949470993
UC57XAjJ04TY8gNxOWf-Sy0Q,"Fun diy-projects, crafts, experience the joy of doing it yourself! OFFICIAL CHANNEL. For brand partnership enquiries: [email].",2017-10-30T13:03:19Z,US,18000000,2632,4152695221
UCkvK_5omS-42Ovgah8KRKtg,MAKEUP ARTIST/COSMETICS CREATOR. Singer/song writer. Fashion obsessed. * SHOP MY BRAND: http://www.jeffreestarcosmetics.com + FOLLOW MY ...,2006-02-14T22:18:44Z,US,17100000,382,2402287280
UCR4s1DE9J4DHzZYXMltSMAg,"I make How To videos! Have a video Suggestion? Post it in the Comments section, contact me through my Facebook page or Tweet me! Business enquiries ...",2011-12-08T10:47:20Z,US,15400000,538,2818203059
UCCgLoMYIyP0U56dEhEL1wXQ,"Subscribe to my channel and find weekly workout videos, healthy food recipes and other fun videos! I've got FREE workout programs on my channel with ...",2011-08-17T04:29:09Z,US,15300000,291,1351962319
UC03RvJoIhm_fMwlUpm9ZvFw,"DIY channel focusing on comedic situations based on daily routines: school hacks, makeup tutorials, beauty tips, fashion and home decor ideas and much more!",2017-12-03T15:54:02Z,US,14400000,315,3722846287
UCzTKskwIc_-a0cGvCXA848Q,N I K K I E T U T O R I A L S  Business inquiries only: [email] » Instagram: @nikkietutorials » Twitter: Nikkietutorials » Snapchat: Nikkietutorials ...,2008-06-23T17:34:43Z,US,13600000,803,1382215529
UC4NALVCmcmL5ntpV0thoH6w,"At LooLooKIDS we believe that kids need to laugh, learn and play, and that kid songs can be both entertaining and educational if they are made with dedication, ...",2014-08-05T20:15:33Z,US,34900000,469,16809492540
UCRx3mKNUdl8QE06nEug7p6Q,"Billion Surprise Toys™ ( BST Kids ) is a globally recognized Animation Brand, which specializes in the Entertainment and Education services for the ...",2013-10-25T23:18:43Z,US,25600000,339,7327088607
UCKqx9r4mrFglauNBJc1L_eg,Welcome to Baby Doli friends Channel : ) Baby Doli and ToyPudding are world well known kids contents and characters Enjoy and subscribe to our channel.,2014-05-13T14:31:31Z,US,25400000,2633,14924659162
UCgFXm4TI8htWmCyJ6cVPG_A,We bring toys and colors to kids with fun and educational videos.,2016-03-17T20:35:54Z,US,25700000,491,20091115615
UC_8PAD0Qmi6_gpe77S1Atgg,Канал для всей семьи Family friendly content.,2014-09-22T04:34:06Z,US,19400000,870,10630514666
UCcartHVtvAUzfajflyeT_Gg,Канал для всей семьи Family friendly content.,2014-11-17T09:50:46Z,US,18900000,813,10195146767
UCoookXUzPciGrEZEXmh4Jjg,"Welcome to Sesame Street! A colorful community of monsters, birds, grouches, and humans. A place where everyone counts. Spend time with all your favorite ...",2006-01-16T00:56:52Z,US,17900000,3056,15294011158
UC56cowXhoqRWHeqfSJkIQaA,"Catchy kids songs and nursery rhymes to get children up and bouncing! Learn colors, numbers, alphabet, animals and more as you move, groove and sing ...",2013-01-01T01:37:50Z,US,18000000,179,10398126723
UCNzsYU0aWwjERj-9Y9HUEng,"Focusing on fun, Little Angel burst onto the online scene as a YouTube channel in 2015. With a fresh and fun approach to children's entertainment, Little Angel ...",2015-12-14T01:46:17Z,US,17500000,995,11299759763
UCHwBjRoGO1V-H8QYXjSVHkQ,"Gaby and Alex are the most family friendliest kids Channel on YouTube. Our channel is all about playing toys, having fun, educating and teaching kindness to ...",2012-10-06T21:21:59Z,US,16500000,321,7281093955
