channelId,description,publishedAt,region,subscriberCount,videoCount,viewCount
UCIwFjwMjI0y7PDBVEO9-bkQ,Help change the world. https://JustinBieber.lnk.to/Holy.,2007-01-15T21:17:27Z,US,57500000,178,1050067000
UCEdvpU2pFRCVqU6yIPyTpMQ,Marshmello's Official YouTube Channel.,2015-04-06T21:21:50Z,US,49000000,455,9912588824
UCOmHUn--16B90oW2L6FRR3A,"BLACKPINK Official YouTube Channel 블랙핑크 공식 유튜브 채널입니다. JISOO, JENNIE, ROSÉ, LISA 지수, 제니, 로제, 리사.",2016-06-29T03:15:23Z,US,50800000,318,12650984142
UC0C-w0YjGpqDXGB8IHb662A,The official YouTube channel for Ed Sheeran.,2006-08-08T13:59:50Z,US,45700000,161,20981007089
UCfM3zsQsOnfWNUppiycmBuw,"Marshall Bruce Mathers III, better known by his stage name Eminem (stylized as EMINƎM) and by his alter ego Slim Shady, is an American rapper, record ...",2007-02-09T00:01:36Z,US,44600000,134,1027285847
UC9CoOnJkIBMdeijd9qYoT_g,rain on me out now https://smarturl.it/RainOnMeChromatica.,2007-01-22T01:53:12Z,US,43500000,171,1092255532
UCqECaJ8Gagnn7YCbPEzWH6g,you drew stars around my scars.,2006-09-20T21:05:35Z,US,40000000,180,351351657
UCJrOtniJ0-NWz37R30urifQ,"When I was a kid, I had a fascination for programming and graphic design. Music kind of just happened spontaneously a few years back. I found a track on ...",2012-08-25T20:55:38Z,US,36700000,236,8772305928
UCiGm_E4ZwYSHV3bcW1pnSeQ,,2013-02-06T23:21:04Z,US,34400000,31,789738230
UCb2HGwORFBo94DmRx4oLzow,10YearsOf1D Listen to your favourite 1D songs here… https://1D.lnk.to/10YearsOf1DPlaylistsAY.,2010-12-03T11:45:50Z,US,33800000,157,410238458
UCsT0YIqwnpJCM-mx7-gSA4Q,TEDx is an international community that organizes TED-style events anywhere and everywhere -- celebrating locally-driven ideas and elevating them to a global ...,2009-06-23T16:00:48Z,US,27200000,157749,4936576716
UCdNjexbIS_NKJC4ZRwKf9ag,"This is the media channel of The Church of Jesus Christ of Latter-day Saints. Unless otherwise indicated, all content on this channel is copyrighted by Intellectual ...",2008-08-07T16:20:47Z,US,1470000,2642,458841789
UCYv-siSKd3Gn9IsliO95gIw,"Representing God to the Lost and Found for Transformation in Christ. This is the vision of Transformation Church, led by Pastor Michael and Natalie Todd, based ...",2012-09-24T22:03:23Z,US,1190000,262,84967110
UC3z9rRoiie3RXzhUxv1Bdqw,The OFFICIAL Planetshakers YouTube channel!,2007-09-04T05:49:37Z,US,1100000,588,291676204
UCg3_C7BwcV0kBlJbBFHTPJQ,Global Citizen is a community of people like you - a place to learn about and take action on the world's biggest issues. Your voice matters. Join Global Citizen ...,2008-09-22T23:18:45Z,US,975000,1607,302840751
UCBP4B896svWOcWdRp8UjH2Q,Jace Norman / Xander Norman // filmmakers / entrepreneurs Instagram: @jacenorman7 @xandernorman Twitter: @jacenorman @xander_norman Soundcloud: ...,2012-01-02T04:40:17Z,US,880000,28,30837600
UCB7BryuXaMe1pUMznYAq4Jg,"My channel has one simple goal, to motivate you, to give you that little push you need to go after your dreams. Here you will find motivational videos that fit in all ...",2013-10-24T14:56:37Z,US,770000,57,99831679
UCc4yillQaNo6a-iG2PYbbrA,Hey everyone! Welcome to my channel. Here you can expect a good dose of random with hopefully a big chunk of awesome. I make videos that attempt to make ...,2007-01-03T22:52:37Z,US,709000,191,79229538
UCh4pyZUB0mNzieaKv831flA,"We imagine a world where everyone has a place to call home. Each day, we work to fight homelessness by giving it a face while educating individuals about the ...",2008-11-26T07:24:00Z,US,696000,1060,156537119
UC07-dOwgza1IguKA86jqxNA,The official public health information Youtube channel of the World Health Organization (WHO) WHO Mission: Providing leadership on global health matters ...,2005-10-25T13:14:08Z,US,626000,1664,57909283
UCupvZG-5ko_eiXAupbDfxWw,"CNN operates as a division of Turner Broadcasting System, which is a subsidiary of Warner Media. CNN identifies itself as -- and is widely known to be - the ...",2005-10-02T16:06:36Z,US,10800000,149480,7834155714
UCBi2mrWuNuyYy4gbM6fU18Q,"Make ABC News your daily news outlet for breaking national and world news, broadcast video coverage, exclusive interviews and 24/7 live coverage that will ...",2006-08-07T23:12:21Z,US,9950000,55515,8314786286
UC16niRr50-MSBwiO3YDb3RA,Welcome to the official BBC News YouTube channel. Interested in global news with an impartial perspective? Want to see behind-the-scenes clips and footage ...,2006-04-08T05:51:05Z,US,8440000,12421,2102498424
UCeY0bbntWzzVIaj2z3QigXg,Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC » Watch more NBC video: http://bit.ly/MoreNBCNews NBC News Digital is a collection of innovative ...,2006-07-19T20:46:03Z,US,4020000,26810,2204126198
UChLtXXpo4Ge1ReTEboVvTDg,Welcome to the official Global News channel on YouTube. Please subscribe and join us at our website: http://globalnews.ca. Commenting Policy: Please keep ...,2009-11-04T20:46:32Z,US,2060000,20086,1016907424
UC8p1vwvWtl6T73JiExfWs1g,"CBS News is a trusted source for the latest in politics, U.S. and world news. The network is home to award-winning broadcasts CBS This Morning, CBS Evening ...",2006-09-27T13:38:41Z,US,3020000,78816,2248828150
UCn4sPeUomNGIr26bElVdDYg,NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics ...,2012-09-05T12:09:54Z,US,1160000,7620,679627487
UCHTK-2W11Vh1V4uwofOfR4w,Welcome to the AP Archive YouTube Channel. AP Archive is the film and video archive of The Associated Press -- the world's largest and oldest news agency.,2015-06-17T09:50:02Z,US,3200000,492795,1842580834
UCVSNOxehfALut52NbkfRBaA,"Voice of America (VOA) is the largest U.S. international broadcaster, providing news and information in more than 40 languages to an estimated weekly ...",2008-03-14T17:13:45Z,US,1380000,34967,635231893
UChDKyKQ59fYz3JO2fl0Z6sg,"TODAY brings you the latest headlines and expert tips on parenting, food, home, style, and health and wellness.",2013-08-21T18:36:02Z,US,2500000,15722,1754428763
UCcgVECVN4OKV6DH1jLkqmcA,WHATS UP?! Im Jake Paul. 23 y/o pro boxer / musical artist FAHLO ME OTHER SOCIAL MEDIAS Instagram: jakepaul Twitter: jakepaul Snapchat: jakepaul19 ...,2013-09-19T19:31:16Z,US,20300000,881,6822335734
UCpko_-a4wgz2u_DgDgd9fqA,"BuzzFeed's flagship channel. Sometimes funny, sometimes serious, always shareable. New videos posted daily! To see behind-the-scenes & more, follow us on ...",2011-08-10T21:27:29Z,US,20200000,6910,16979913542
UCWwWOFsW68TqXE-HZLC3WIA,"Welcome to THE ACE FAMILY channel. Join The ACE Family and SUBSCRIBE! Our videos include vlogs, crazy experiences, challenges, pranks, and fun family ...",2016-01-10T20:46:31Z,US,19100000,560,4028506699
UCmh5gdwCx6lN7gEC20leNVA,To see what I'm doing when I'm not vlogging add me on snapchat: @DavidDobrik Business: [email].,2014-12-19T22:35:03Z,US,18400000,621,7840680878
UCNL1ZadSjHpjm4q9j2sVtOA,http://www.littlemonsters.com http://www.facebook.com/ladygaga http://twitter.com/ladygaga http://www.ladygaga.com http://www.hauslabs.com.,2008-05-15T17:02:12Z,US,18300000,169,130012325
UC-SV8-bUJfXjrRMnp7F8Wzw,"I'm Roman Atwood, this is my life as a Father to my sons Noah and Kane and daughter Cora, along with my wife Brittney in Ohio. I've made pranks on YouTube ...",2013-08-12T19:42:23Z,US,15400000,1659,5286297447
UCE76CBkDX591pxzps6bySOw,"Hello! My name is Polina. I'm six years old. I love to travel with mom and dad, and I love toys. I like unpack different boxes to find out what is inside. On my ...",2014-07-08T13:34:05Z,US,13000000,436,4059159141
UC4-CH0epzZpD_ARhxCx6LaQ,,2012-08-24T01:44:00Z,US,12700000,480,3930692395
UCtinbF-Q-fVthA0qrFQTgXQ,"Hi, I live in New York City and love YouTube. some FAQs Q. what'd i shoot that with A; BIG CAMERA; http://amzn.to/1MIJUGK WIDE LENS; ...",2010-02-15T22:06:07Z,US,12200000,1057,2909950944
UCjmAh2qxmvWdH3xNPbg0IUQ,"Welcome to Jason Vlogs! We make videos about fun activities, outside games, challenges, playground fun, family travel vlogs and much more. Please subscribe ...",2015-07-12T15:41:34Z,US,11500000,476,4194619267
UC6E2mP01ZLH_kbAyeazCNdg,The Brave Wilderness Channel is your one stop connection to a wild world of adventure and amazing up close animal encounters! Follow along with the crew as ...,2014-09-08T22:58:06Z,US,17800000,625,3676617899
UCC7tqA6lA2QRw4BdrAEKFxg,Maymo is a seriously funny lemon beagle dog made famous by his extremely cute and derpy activities. His videos have appeared on major television shows and ...,2006-10-30T16:22:40Z,US,9910000,379,3948008642
UCS_BD8cjFA8juZogPH5hEjg,Hey! My name is Joey! Welcome to my gaming channel! ---------------------- ▻ Fun Indie Games! ▻ Horror/Spooky Games! ▻ Minecraft Minigames! ▻ Minecraft ...,2012-07-24T00:13:25Z,US,2750000,2102,633400361
UCwmZiChSryoWQCZMIQezgTg,"Celebrating nature, science, space and the human race, BBC Earth brings you face to face with heart-pounding action, mind-blowing ideas and the sheer ...",2009-02-25T00:01:07Z,US,8260000,1873,2841880783
UCINb0wqPz-A0dV9nARjJlOQ,The Dodo on YouTube is a place for everyone who loves animals and cares about their wellbeing. Our goal is to make caring about animals a viral cause.,2014-03-21T20:50:16Z,US,7470000,5689,4060856532
UC4kyYTypYb3mQ6ZL25kly6g,Animal Aid Unlimited is a leading street animal rescue center in India. Our hospital and sanctuary are home to more than 4500 rescued and recovering animals ...,2008-08-02T09:14:56Z,US,5950000,309,1787398125
UCdu8QrpJd6rdHU9fHl8J01A,"http://www.HopeForPaws.org If you would like to SEND OUR ANIMALS stuff (a card, dog toys, cat toys, beds, rescue equipment or a check donation), it would be ...",2006-09-14T00:20:57Z,US,4960000,492,1220105815
UCVUdHi-tdW5AKdzMiTPG97Q,"Puppies & Babies & Kitties OH MY! New videos, all in HD, ALL the time. Every time someone subscribes, baby animals are born!",2010-11-27T19:32:15Z,US,4300000,231,2047255118
UCNo5PGwGmfnEprEUUb9AGgw,Aaron's Animals is a series of videos documenting the life of Aaron and his Animals. On this YouTube channel you will find the entire collection of Aaron's ...,2015-02-12T10:06:18Z,US,4420000,85,978789187
UCI8FQkQ-Iv73GZcsJ-6pNWw,,2007-12-26T06:51:37Z,US,3860000,74,185239754
UCqsS8fU6yVxrJr5y_CoUn3w,"Yeah, i do Experiments.. dont forget to subscribe! 100% copyright content. Business inquierements to: [email] Impressum: Florian Bär ...",2011-09-06T17:22:54Z,US,19200000,486,2086632392
UCAuUUnT6oDeKwE6v1NGQxug,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their ...",2006-12-06T23:27:08Z,US,18100000,3470,1908076908
UCsTcErHg8oDvUnTzoqsYeNw,Where products get naked. Here you will find a variety of videos showcasing the coolest products on the planet. From the newest smartphone to surprising ...,2010-12-21T08:00:23Z,US,17300000,1846,3817001405
UC6nSFpj9HTCZ5t-N3Rm3-HA,Our World is Amazing. Questions? Ideas? Tweet me: http://www.twitter.com/tweetsauce Vsauce was created by Michael Stevens in the summer of 2010. Vsauce ...,2007-07-30T20:43:33Z,US,16100000,368,1926767440
UCY1kMZp36IQSyNx_9h4mpCg,Former NASA engineer. Current YouTuber and friend of science. Answers to some common questions: 1) I studied Mechanical Engineering in School. I did my ...,2011-10-20T06:17:58Z,US,14500000,90,1630074711
UCE_M8A5yxnLfW0KghEeajjw,"Apple revolutionized personal technology with the introduction of the Macintosh in 1984. Today, Apple leads the world in innovation with iPhone, iPad, Mac, ...",2005-06-22T05:12:23Z,US,12500000,270,694909622
UCBJycsmduvYEL83R_U4JriQ,MKBHD: Quality Tech Videos | YouTuber | Geek | Consumer Electronics | Tech Head | Internet Personality! My video production gear: ...,2008-03-21T15:25:54Z,US,12200000,1278,2117227742
UCXuqSBlHAE6Xw-yeJA0Tunw,"Tech can be complicated; we try to make it easy. Linus Tech Tips is a passionate team of ""professionally curious"" experts in consumer technology and video ...",2008-11-25T00:46:52Z,US,12000000,5134,4106830252
UCe_vXdMrHHseZ_esYUskSBw,"Fan Mail or if you want me review your product on my channels: Crazy Russian Hacker P.O. Box 49 Waynesville, NC 28786.",2012-05-18T19:29:15Z,US,11400000,1626,2857363520
UCAL3JXZSzSm8AlZyD3nQdBA,Primitive technology is a hobby where you build things in the wild completely from scratch using no modern tools or materials. These are the strict rules: If you ...,2015-05-01T23:35:46Z,US,10300000,51,917884604
UCJ5v_MCY6GNUBTO8-D3XoAg,"WWE on YouTube is your number one spot to catch WWE original shows and exclusives! Watch videos from all of your favorite WWE Superstars, backstage ...",2007-05-11T01:20:02Z,US,67500000,50199,50011846797
UCRijo3ddMTht_IHyNSNXpNQ,"5 best buds just kickin' it. If you like Sports + Comedy, come join the Dude Perfect team!",2009-03-17T05:44:36Z,US,53700000,244,11724500035
UCWJ2lWNubArHWmf3FIHbfcQ,National Basketball Association. Official home of the most compelling basketball action from the NBA.,2005-11-21T01:20:33Z,US,15200000,34272,7465924277
UCKvn9VBLAiLiYL4FFJHri6g,"Ultimate Soccer Skills Channel! F2Freestylers Billy Wingrove & Jeremy Lynch present you best match-play tutorials, live performances, football entertainment, ...",2011-04-09T00:26:09Z,US,12500000,681,2636565707
UCI4fHQkguBNW3SwTqmehzjw,"Hello! My name is Jake. I'm a treasure hunter, scuba diver and YouTuber w/ 11000000+ subscribers! I enjoy traveling to new destinations and sharing my ...",2011-02-01T02:46:59Z,US,11300000,561,1316876660
UC14UlmYlSNiQCBe9Eookf_A,FIRST SPORTS TEAM IN THE WORLD TO REACH 10 MILLION SUBSCRIBERS ON @YOUTUBE! ❤️ Welcome to FC Barcelona's official YouTube ...,2006-02-06T13:35:53Z,US,10300000,8789,1426933290
UCvgfXK4nTYKudb0rFR6noLA,"Ultimate Fighting Championship® is the world's leading mixed martial arts organization. Over the past decade, with the help of state athletic commissions ...",2006-03-04T14:15:07Z,US,10100000,9031,3203274519
UCblfuW_4rakIf2h6aqANefA,"Experience the world of Red Bull like you have never seen it before, with the best action sports clips and original series on YouTube. Watch highlights from sport ...",2006-09-23T03:44:21Z,US,9660000,5478,2306866621
UCqhnX4jA0A5paNd1v-zEysw,We make the World's Most Versatile Camera.™ Join us for new videos every week!,2009-03-11T07:57:57Z,US,9650000,2199,2734258384
UC4i_9WvfPRTuRWEaWyfKuFw,"At the heart of sport... Subscribe to BT Sport's free YouTube channel and get closer to the biggest names in the world of sport. We'll bring you goals, tries, 'How ...",2013-01-02T14:09:35Z,US,3080000,6301,1517413757
UCyEd6QBSgat5kkC6svyjudA,"Food is the reason you should travel, and on my channel you'll watch videos about delicious street food and travel tips! Hey, I'm Mark Wiens! After graduating ...",2009-02-02T18:47:12Z,US,6810000,1098,1437296781
UCHKVXtT1YBCYUnnr4apqXfg,"Follow us as we explore our way through the world, feasting on interesting sights and amazing food! New videos every week. Don't forget to subscribe!",2013-01-20T18:19:54Z,US,5740000,569,2347924035
UCcAd5Np7fO8SeejB1FVKcYw,"I travel to unique parts of the world on the hunt for the best food each country has to offer and share these stories with you in my videos. Hey, I'm Sonny! I'm from ...",2010-09-23T10:11:40Z,US,5710000,370,977701081
UCiAq_SU0ED1C6vWFMnw8Ekg,"My name is Trevor James and I live to eat and travel. I live for street food and local food, and I'm traveling to taste it. I'm a hungry traveler that's currently living ...",2013-03-13T06:36:41Z,US,4580000,307,673089447
UCXOKEdfOFxsHO_-Su3K8SHg,I LOVE FOOD!!!! So you have just entered my food universe where I will show you all the best places to eat and some awesome recipes!!!,2013-10-27T20:43:54Z,US,3390000,491,671260331
UCfYCRj25JJQ41JGPqiqXmJw,"My soul is in the sky! I hope my videos can bring you closer to my aviation and travel experience. Thanks for viewing them! For more details of me, please visit ...",2007-11-04T00:22:28Z,US,2340000,337,511078250
UCxDZs_ltFFvn0FDHT6kmoXA,Going off the map in former Soviet lands...,2018-06-12T11:56:25Z,US,2250000,212,293687890
UC9avFXTdbSo5ATvzTRnAVFg,"NEW VIDEOS MONDAYS AND THURSDAYS** Two brothers seeking the truth by. We're available for stand up comedy, music performances, hosting gigs, and ...",2011-05-22T00:19:55Z,US,2120000,873,422298713
UC0Ize0RLIbGdH5x4wI45G-A,"Hey guys! My name is Drew Binsky and I make daily travel videos as I visit every country on earth (currently 191/197). My goal is to inspire young adults to travel, ...",2012-07-26T03:24:35Z,US,1940000,781,379113325
UCwiTOchWeKjrJZw7S1H__1g,What you want to know about food. A division of Insider. Visit our homepage for the top stories of the day: https://www.insider.com/ Food Insider on Facebook: ...,2017-10-17T21:11:29Z,US,2560000,1052,864259797
